rewards,mean10_rewards
18.0,34.7
30.0,35.5
22.0,36.3
17.0,36.1
29.0,27.4
16.0,22.9
53.0,26.9
28.0,27.6
49.0,27.3
55.0,30.7
28.0,31.7
37.0,32.4
74.0,37.6
41.0,40.0
51.0,42.2
17.0,42.3
52.0,42.2
52.0,44.6
41.0,43.8
46.0,42.9
107.0,50.8
32.0,50.3
25.0,45.4
27.0,44.0
19.0,40.8
67.0,45.8
15.0,42.1
30.0,39.9
49.0,40.7
89.0,45.0
25.0,36.8
55.0,39.1
33.0,39.9
21.0,39.3
40.0,41.4
20.0,36.7
57.0,40.9
34.0,41.3
38.0,40.2
34.0,34.7
35.0,35.7
56.0,35.8
18.0,34.3
18.0,34.0
53.0,35.3
36.0,36.9
45.0,35.7
51.0,37.4
96.0,43.2
35.0,43.3
56.0,45.4
42.0,44.0
35.0,45.7
42.0,48.1
25.0,45.3
66.0,48.3
41.0,47.9
39.0,46.7
38.0,40.9
33.0,40.7
28.0,37.9
50.0,38.7
60.0,41.2
38.0,40.8
26.0,40.9
41.0,38.4
16.0,35.9
39.0,35.9
55.0,37.6
32.0,37.5
20.0,36.7
67.0,38.4
48.0,37.2
45.0,37.9
52.0,40.5
54.0,41.8
27.0,42.9
60.0,45.0
90.0,48.5
26.0,47.9
47.0,50.6
16.0,45.5
43.0,45.0
62.0,46.7
45.0,46.0
17.0,42.3
125.0,52.1
55.0,51.6
59.0,48.5
49.0,50.8
46.0,50.7
42.0,53.3
88.0,57.8
82.0,59.8
28.0,58.1
113.0,67.7
52.0,60.4
36.0,58.5
33.0,55.9
98.0,60.8
108.0,67.0
56.0,68.4
29.0,62.5
52.0,59.5
54.0,62.1
44.0,55.2
105.0,60.5
30.0,59.9
31.0,59.7
44.0,54.3
59.0,49.4
62.0,50.0
45.0,51.6
22.0,48.6
29.0,46.1
46.0,46.3
36.0,39.4
45.0,40.9
19.0,39.7
61.0,41.4
19.0,37.4
50.0,36.2
16.0,33.3
26.0,33.7
20.0,32.8
58.0,34.0
104.0,40.8
67.0,43.0
56.0,46.7
72.0,47.8
54.0,51.3
36.0,49.9
26.0,50.9
75.0,55.8
40.0,57.8
39.0,55.9
19.0,47.4
19.0,42.6
129.0,49.9
65.0,49.2
19.0,45.7
44.0,46.5
28.0,46.7
93.0,48.5
51.0,49.6
60.0,51.7
17.0,51.5
24.0,52.0
65.0,45.6
49.0,44.0
59.0,48.0
53.0,48.9
34.0,49.5
53.0,45.5
56.0,46.0
31.0,43.1
46.0,46.0
23.0,45.9
20.0,41.4
28.0,39.3
30.0,36.4
44.0,35.5
52.0,37.3
120.0,44.0
72.0,45.6
105.0,53.0
40.0,52.4
56.0,55.7
32.0,56.9
51.0,59.2
37.0,59.9
15.0,57.0
64.0,58.2
90.0,55.2
30.0,51.0
20.0,42.5
23.0,40.8
55.0,40.7
170.0,54.5
46.0,54.0
63.0,56.6
47.0,59.8
91.0,62.5
66.0,60.1
50.0,62.1
25.0,62.6
94.0,69.7
39.0,68.1
44.0,55.5
45.0,55.4
103.0,59.4
19.0,56.6
44.0,51.9
57.0,51.0
24.0,48.4
57.0,51.6
47.0,46.9
27.0,45.7
63.0,47.6
47.0,47.8
41.0,41.6
176.0,57.3
34.0,56.3
112.0,61.8
96.0,69.0
73.0,70.6
22.0,68.1
195.0,84.9
53.0,83.9
54.0,84.6
43.0,84.8
36.0,70.8
40.0,71.4
43.0,64.5
77.0,62.6
79.0,63.2
108.0,71.8
61.0,58.4
52.0,58.3
160.0,68.9
37.0,68.3
94.0,74.1
56.0,75.7
34.0,74.8
25.0,69.6
55.0,67.2
43.0,60.7
77.0,62.3
90.0,66.1
52.0,55.3
74.0,59.0
20.0,51.6
78.0,53.8
43.0,54.7
79.0,60.1
84.0,63.0
138.0,72.5
100.0,74.8
97.0,75.5
33.0,73.6
28.0,69.0
19.0,68.9
68.0,67.9
56.0,69.2
21.0,63.4
115.0,66.5
100.0,62.7
103.0,63.0
34.0,56.7
68.0,60.2
51.0,62.5
59.0,66.5
200.0,79.7
54.0,79.5
80.0,85.4
88.0,82.7
66.0,79.3
31.0,72.1
103.0,79.0
38.0,76.0
53.0,76.2
71.0,77.4
39.0,61.3
32.0,59.1
153.0,66.4
49.0,62.5
86.0,64.5
69.0,68.3
42.0,62.2
147.0,73.1
59.0,73.7
68.0,73.4
45.0,74.0
22.0,73.0
43.0,62.0
64.0,63.5
86.0,63.5
91.0,65.7
26.0,64.1
145.0,63.9
36.0,61.6
52.0,60.0
200.0,75.5
111.0,84.4
131.0,93.2
65.0,93.3
123.0,97.0
92.0,97.1
21.0,96.6
177.0,99.8
100.0,106.2
181.0,119.1
46.0,103.7
128.0,105.4
131.0,105.4
45.0,103.4
200.0,111.1
135.0,115.4
51.0,118.4
131.0,113.8
43.0,108.1
97.0,99.7
137.0,108.8
90.0,105.0
62.0,98.1
121.0,105.7
142.0,99.9
112.0,97.6
169.0,109.4
187.0,115.0
76.0,118.3
125.0,121.1
133.0,120.7
101.0,121.8
101.0,125.7
123.0,125.9
77.0,119.4
53.0,113.5
14.0,98.0
151.0,94.4
158.0,102.6
117.0,101.8
119.0,100.4
74.0,97.7
70.0,94.6
93.0,91.6
40.0,87.9
178.0,100.4
98.0,108.8
17.0,95.4
166.0,96.2
157.0,100.2
200.0,108.3
165.0,117.4
123.0,122.7
157.0,129.1
31.0,128.2
97.0,120.1
49.0,115.2
125.0,126.0
121.0,121.5
200.0,125.8
130.0,118.8
121.0,114.4
200.0,122.1
200.0,126.4
113.0,134.6
158.0,140.7
114.0,147.2
99.0,144.6
49.0,137.4
117.0,129.1
196.0,135.7
92.0,132.8
68.0,119.6
63.0,105.9
45.0,99.1
85.0,91.8
70.0,87.4
200.0,97.5
159.0,108.5
29.0,99.7
80.0,88.1
156.0,94.5
78.0,95.5
69.0,96.1
169.0,108.5
134.0,113.4
135.0,119.9
169.0,116.8
200.0,120.9
200.0,138.0
24.0,132.4
82.0,125.0
33.0,120.5
82.0,121.8
200.0,124.9
165.0,128.0
45.0,119.0
30.0,105.1
198.0,104.9
27.0,87.6
153.0,100.5
189.0,111.2
23.0,110.2
124.0,114.4
127.0,107.1
141.0,104.7
150.0,115.2
200.0,132.2
200.0,132.4
135.0,143.2
162.0,144.1
200.0,145.2
108.0,153.7
38.0,145.1
141.0,146.5
96.0,142.0
164.0,143.4
200.0,143.4
96.0,133.0
200.0,139.5
134.0,136.7
144.0,131.1
175.0,137.8
165.0,150.5
200.0,156.4
180.0,164.8
200.0,168.4
126.0,161.0
117.0,163.1
200.0,163.1
166.0,166.3
155.0,167.4
30.0,152.9
106.0,147.0
151.0,142.1
92.0,133.3
131.0,126.4
136.0,127.4
200.0,135.7
168.0,132.5
200.0,135.9
200.0,140.4
147.0,152.1
200.0,161.5
87.0,155.1
128.0,158.7
190.0,164.6
90.0,160.0
180.0,158.0
200.0,161.2
200.0,161.2
152.0,156.4
200.0,161.7
177.0,159.4
185.0,169.2
200.0,176.4
200.0,177.4
178.0,186.2
200.0,188.2
200.0,188.2
116.0,179.8
138.0,178.4
200.0,178.4
65.0,167.2
200.0,168.7
124.0,161.1
200.0,161.1
107.0,154.0
200.0,154.0
180.0,152.0
198.0,160.2
172.0,163.6
120.0,155.6
179.0,167.0
179.0,164.9
26.0,155.1
147.0,149.8
200.0,159.1
147.0,153.8
165.0,152.3
183.0,150.8
118.0,145.4
34.0,136.8
200.0,138.9
48.0,125.8
107.0,133.9
105.0,129.7
93.0,119.0
200.0,124.3
200.0,127.8
142.0,123.7
200.0,131.9
155.0,144.0
154.0,139.4
200.0,154.6
184.0,162.3
200.0,171.8
200.0,182.5
200.0,182.5
143.0,176.8
200.0,182.6
130.0,175.6
16.0,161.7
129.0,159.2
200.0,159.2
183.0,159.1
200.0,159.1
200.0,159.1
197.0,158.8
200.0,164.5
174.0,161.9
200.0,168.9
184.0,185.7
150.0,187.8
200.0,187.8
200.0,189.5
200.0,189.5
123.0,181.8
200.0,182.1
190.0,181.1
42.0,167.9
200.0,167.9
162.0,165.7
200.0,170.7
200.0,170.7
30.0,153.7
200.0,153.7
155.0,156.9
200.0,156.9
112.0,149.1
140.0,158.9
200.0,158.9
155.0,158.2
200.0,158.2
185.0,156.7
169.0,170.6
200.0,170.6
200.0,175.1
200.0,175.1
126.0,176.5
200.0,182.5
200.0,182.5
200.0,187.0
200.0,187.0
140.0,182.5
200.0,185.6
200.0,185.6
191.0,184.7
195.0,184.2
184.0,190.0
200.0,190.0
141.0,184.1
119.0,176.0
200.0,176.0
200.0,182.0
111.0,173.1
200.0,173.1
200.0,174.0
119.0,166.4
200.0,168.0
200.0,168.0
79.0,161.8
177.0,167.6
125.0,160.1
90.0,149.1
103.0,148.3
200.0,148.3
162.0,144.5
200.0,152.6
191.0,151.7
200.0,151.7
200.0,163.8
154.0,161.5
200.0,169.0
200.0,180.0
195.0,189.2
110.0,180.2
80.0,172.0
200.0,172.0
102.0,163.1
200.0,163.1
179.0,161.0
92.0,154.8
187.0,153.5
200.0,153.5
145.0,148.5
185.0,156.0
129.0,160.9
200.0,160.9
156.0,166.3
168.0,163.1
157.0,160.9
200.0,171.7
150.0,168.0
200.0,168.0
144.0,167.9
105.0,159.9
172.0,164.2
78.0,152.0
119.0,148.3
115.0,143.0
200.0,147.3
118.0,139.1
200.0,144.1
172.0,141.3
27.0,129.6
200.0,139.1
188.0,140.7
200.0,152.9
125.0,153.5
200.0,162.0
117.0,153.7
156.0,157.5
163.0,153.8
163.0,152.9
200.0,170.2
200.0,170.2
138.0,165.2
171.0,162.3
138.0,163.6
113.0,154.9
200.0,163.2
133.0,160.9
170.0,161.6
149.0,160.2
87.0,148.9
53.0,134.2
112.0,131.6
122.0,126.7
200.0,132.9
155.0,137.1
167.0,133.8
114.0,131.9
188.0,133.7
135.0,132.3
163.0,139.9
200.0,154.6
200.0,163.4
200.0,171.2
148.0,166.0
175.0,168.0
192.0,170.5
144.0,173.5
166.0,171.3
145.0,172.3
200.0,176.0
200.0,176.0
200.0,176.0
173.0,173.3
200.0,178.5
200.0,181.0
160.0,177.8
200.0,183.4
154.0,182.2
118.0,179.5
124.0,171.9
151.0,167.0
176.0,164.6
148.0,162.1
124.0,154.5
138.0,148.3
167.0,149.0
138.0,142.8
120.0,139.4
200.0,147.6
165.0,151.7
135.0,150.1
173.0,149.8
200.0,155.0
140.0,156.6
200.0,162.8
137.0,159.8
200.0,166.0
158.0,169.8
185.0,168.3
153.0,167.1
192.0,172.8
155.0,171.0
157.0,166.7
200.0,172.7
157.0,168.4
170.0,171.7
138.0,165.5
150.0,164.7
164.0,162.6
134.0,160.7
200.0,161.5
120.0,158.0
40.0,146.3
118.0,138.1
140.0,136.4
200.0,139.4
200.0,145.6
125.0,143.1
38.0,130.5
189.0,136.0
200.0,136.0
157.0,139.7
109.0,146.6
98.0,144.6
103.0,140.9
137.0,134.6
119.0,126.5
200.0,134.0
200.0,150.2
165.0,147.8
106.0,138.4
129.0,135.6
170.0,141.7
198.0,151.7
94.0,150.8
118.0,148.9
135.0,150.5
142.0,144.7
166.0,141.3
156.0,140.4
200.0,149.8
174.0,154.3
68.0,144.1
88.0,133.1
45.0,128.2
200.0,136.4
173.0,140.2
112.0,137.2
128.0,133.4
124.0,130.2
125.0,122.7
108.0,116.1
132.0,122.5
200.0,133.7
159.0,145.1
200.0,145.1
164.0,144.2
75.0,140.5
200.0,147.7
200.0,155.3
145.0,157.3
200.0,166.5
76.0,160.9
117.0,152.6
149.0,151.6
168.0,148.4
171.0,149.1
200.0,161.6
200.0,161.6
134.0,155.0
172.0,157.7
127.0,150.4
179.0,160.7
167.0,165.7
191.0,169.9
132.0,166.3
200.0,169.2
200.0,169.2
190.0,168.2
181.0,172.9
169.0,172.6
200.0,179.9
200.0,182.0
134.0,178.7
140.0,173.6
200.0,180.4
200.0,180.4
151.0,175.5
159.0,172.4
153.0,169.6
123.0,165.0
164.0,161.4
108.0,152.2
142.0,153.0
200.0,159.0
200.0,159.0
200.0,159.0
200.0,163.9
165.0,164.5
131.0,162.3
159.0,165.9
200.0,169.5
127.0,171.4
200.0,177.2
200.0,177.2
106.0,167.8
187.0,166.5
200.0,166.5
104.0,160.4
200.0,167.3
172.0,168.6
113.0,159.9
142.0,161.4
200.0,161.4
200.0,161.4
200.0,170.8
183.0,170.4
168.0,167.2
200.0,176.8
200.0,176.8
144.0,174.0
102.0,172.9
184.0,177.1
200.0,177.1
198.0,176.9
200.0,176.9
132.0,171.8
200.0,175.0
119.0,166.9
200.0,166.9
200.0,172.5
200.0,182.3
200.0,183.9
200.0,183.9
200.0,184.1
200.0,184.1
193.0,190.2
126.0,182.8
200.0,190.9
186.0,189.5
169.0,186.4
164.0,182.8
163.0,179.1
188.0,177.9
132.0,171.1
172.0,168.3
141.0,163.1
200.0,170.5
166.0,167.1
200.0,168.5
14.0,153.0
193.0,155.9
194.0,159.0
172.0,157.4
92.0,153.4
198.0,156.0
200.0,161.9
200.0,161.9
38.0,149.1
200.0,149.1
200.0,167.7
166.0,165.0
200.0,165.6
200.0,168.4
177.0,176.9
200.0,177.1
159.0,173.0
200.0,173.0
136.0,182.8
145.0,177.3
92.0,166.5
123.0,162.2
146.0,156.8
200.0,156.8
200.0,159.1
200.0,159.1
148.0,158.0
200.0,158.0
200.0,164.4
186.0,168.5
200.0,179.3
200.0,187.0
200.0,192.4
167.0,189.1
128.0,181.9
174.0,179.3
189.0,183.4
200.0,183.4
200.0,183.4
166.0,181.4
200.0,181.4
153.0,176.7
200.0,176.7
200.0,180.0
171.0,184.3
200.0,186.9
200.0,188.0
200.0,188.0
131.0,181.1
68.0,171.3
71.0,158.4
200.0,163.1
200.0,163.1
126.0,155.7
200.0,158.6
200.0,158.6
200.0,158.6
173.0,155.9
88.0,151.6
59.0,150.7
169.0,160.5
200.0,160.5
200.0,160.5
200.0,167.9
200.0,167.9
200.0,167.9
87.0,156.6
200.0,159.3
200.0,170.5
200.0,184.6
200.0,187.7
135.0,181.2
120.0,173.2
200.0,173.2
160.0,169.2
200.0,169.2
196.0,180.1
200.0,180.1
146.0,174.7
110.0,165.7
200.0,165.7
166.0,168.8
101.0,166.9
200.0,166.9
200.0,170.9
200.0,170.9
200.0,171.3
178.0,169.1
200.0,174.5
200.0,183.5
135.0,177.0
200.0,180.4
200.0,190.3
157.0,186.0
166.0,182.6
200.0,182.6
116.0,174.2
200.0,176.4
200.0,176.4
200.0,176.4
149.0,177.8
200.0,177.8
200.0,177.8
200.0,182.1
200.0,185.5
200.0,185.5
200.0,193.9
194.0,193.3
194.0,192.7
200.0,192.7
78.0,185.6
200.0,185.6
144.0,180.0
200.0,180.0
200.0,180.0
154.0,175.4
123.0,167.7
87.0,157.0
156.0,153.2
38.0,137.0
200.0,149.2
91.0,138.3
165.0,140.4
147.0,135.1
200.0,135.1
200.0,139.7
196.0,147.0
192.0,157.5
200.0,161.9
200.0,178.1
200.0,178.1
200.0,189.0
200.0,192.5
61.0,183.9
200.0,183.9
200.0,183.9
200.0,184.3
200.0,185.1
200.0,185.1
186.0,183.7
200.0,183.7
159.0,179.6
200.0,179.6
70.0,180.5
200.0,180.5
200.0,180.5
157.0,176.2
115.0,167.7
200.0,167.7
189.0,168.0
200.0,168.0
196.0,171.7
200.0,171.7
148.0,179.5
200.0,179.5
154.0,174.9
200.0,179.2
200.0,187.7
200.0,187.7
200.0,188.8
200.0,188.8
189.0,188.1
200.0,188.1
200.0,193.3
200.0,193.3
200.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
200.0,197.9
182.0,196.1
200.0,197.2
166.0,193.8
150.0,188.8
200.0,188.8
200.0,188.8
200.0,188.8
200.0,188.8
200.0,188.8
165.0,185.3
200.0,187.1
200.0,187.1
144.0,184.9
164.0,186.3
120.0,178.3
200.0,178.3
200.0,178.3
200.0,178.3
200.0,178.3
200.0,181.8
200.0,181.8
130.0,174.8
200.0,180.4
200.0,184.0
200.0,192.0
200.0,192.0
151.0,187.1
200.0,187.1
160.0,183.1
200.0,183.1
200.0,183.1
200.0,190.1
200.0,190.1
140.0,184.1
200.0,184.1
200.0,184.1
200.0,189.0
87.0,177.7
200.0,181.7
129.0,174.6
156.0,170.2
176.0,167.8
200.0,167.8
188.0,172.6
126.0,165.2
200.0,165.2
200.0,165.2
200.0,176.5
195.0,176.0
198.0,182.9
200.0,187.3
164.0,186.1
176.0,183.7
200.0,184.9
200.0,192.3
190.0,191.3
200.0,191.3
200.0,191.3
160.0,187.8
200.0,188.0
200.0,188.0
127.0,184.3
200.0,186.7
169.0,183.6
200.0,183.6
200.0,184.6
200.0,184.6
155.0,180.1
47.0,168.8
165.0,165.3
200.0,165.3
200.0,172.6
200.0,172.6
172.0,172.9
200.0,172.9
180.0,170.9
193.0,170.2
90.0,163.7
200.0,179.0
200.0,182.5
200.0,182.5
200.0,182.5
192.0,181.7
200.0,184.5
80.0,172.5
200.0,174.5
200.0,175.2
200.0,186.2
200.0,186.2
200.0,186.2
200.0,186.2
200.0,186.2
200.0,187.0
200.0,187.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
126.0,191.6
200.0,191.6
99.0,181.5
83.0,169.8
200.0,169.8
200.0,169.8
200.0,169.8
181.0,167.9
195.0,167.4
99.0,157.3
200.0,164.7
200.0,164.7
200.0,174.8
200.0,186.5
132.0,179.7
200.0,179.7
200.0,179.7
200.0,181.6
200.0,182.1
144.0,186.6
151.0,181.7
200.0,181.7
200.0,181.7
200.0,181.7
200.0,188.5
200.0,188.5
200.0,188.5
200.0,188.5
134.0,181.9
200.0,187.5
149.0,187.3
200.0,187.3
200.0,187.3
200.0,187.3
184.0,185.7
200.0,185.7
200.0,185.7
200.0,185.7
200.0,192.3
200.0,192.3
200.0,197.4
56.0,183.0
200.0,183.0
200.0,183.0
200.0,184.6
200.0,184.6
200.0,184.6
200.0,184.6
192.0,183.8
200.0,183.8
123.0,176.1
181.0,188.6
200.0,188.6
200.0,188.6
200.0,188.6
153.0,183.9
181.0,182.0
179.0,179.9
200.0,180.7
200.0,180.7
200.0,188.4
200.0,190.3
200.0,190.3
161.0,186.4
200.0,186.4
200.0,191.1
200.0,193.0
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,199.0
185.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
200.0,197.5
164.0,195.4
200.0,195.4
161.0,191.5
76.0,179.1
200.0,179.1
200.0,179.1
182.0,177.3
200.0,177.3
200.0,177.3
200.0,177.3
200.0,180.9
200.0,180.9
167.0,181.5
200.0,193.9
157.0,189.6
200.0,189.6
200.0,191.4
200.0,191.4
144.0,185.8
200.0,185.8
200.0,185.8
200.0,185.8
200.0,189.1
138.0,182.9
200.0,187.2
200.0,187.2
178.0,185.0
200.0,185.0
200.0,190.6
200.0,190.6
200.0,190.6
200.0,190.6
200.0,190.6
200.0,196.8
200.0,196.8
200.0,196.8
170.0,196.0
200.0,196.0
200.0,196.0
99.0,185.9
200.0,185.9
127.0,178.6
200.0,178.6
200.0,178.6
200.0,178.6
200.0,178.6
200.0,181.6
52.0,166.8
200.0,166.8
200.0,176.9
200.0,176.9
194.0,183.6
200.0,183.6
200.0,183.6
171.0,180.7
200.0,180.7
160.0,176.7
200.0,191.5
199.0,191.4
200.0,191.4
182.0,189.6
200.0,190.2
200.0,190.2
162.0,186.4
200.0,189.3
200.0,189.3
200.0,193.3
114.0,184.7
176.0,182.4
159.0,178.3
200.0,180.1
200.0,180.1
200.0,180.1
200.0,183.9
200.0,183.9
200.0,183.9
191.0,183.0
169.0,188.5
200.0,190.9
186.0,193.6
200.0,193.6
200.0,193.6
128.0,186.4
200.0,186.4
127.0,179.1
200.0,179.1
200.0,180.0
200.0,183.1
200.0,183.1
154.0,179.9
158.0,175.7
197.0,175.4
181.0,180.7
200.0,180.7
200.0,188.0
181.0,186.1
200.0,186.1
200.0,186.1
200.0,186.1
200.0,190.7
200.0,194.9
180.0,193.2
200.0,195.1
200.0,195.1
200.0,195.1
200.0,197.0
200.0,197.0
200.0,197.0
180.0,195.0
198.0,194.8
200.0,194.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,196.8
200.0,198.8
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
168.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
200.0,195.8
149.0,190.7
188.0,189.5
200.0,189.5
159.0,185.4
24.0,167.8
141.0,165.1
200.0,165.1
164.0,161.5
200.0,161.5
200.0,161.5
200.0,166.6
200.0,167.8
200.0,167.8
190.0,170.9
164.0,184.9
200.0,190.8
154.0,186.2
200.0,189.8
200.0,189.8
200.0,189.8
200.0,189.8
176.0,187.4
179.0,185.3
200.0,186.3
144.0,184.3
142.0,178.5
174.0,180.5
200.0,180.5
200.0,180.5
200.0,180.5
200.0,180.5
200.0,182.9
115.0,176.5
194.0,175.9
200.0,181.5
196.0,186.9
192.0,188.7
200.0,188.7
200.0,188.7
171.0,185.8
133.0,179.1
200.0,179.1
200.0,187.6
200.0,188.2
200.0,188.2
200.0,188.6
200.0,189.4
200.0,189.4
200.0,189.4
200.0,192.3
200.0,199.0
176.0,196.6
156.0,192.2
179.0,190.1
200.0,190.1
152.0,185.3
200.0,185.3
151.0,180.4
200.0,180.4
195.0,179.9
200.0,179.9
168.0,179.1
200.0,183.5
200.0,185.6
200.0,185.6
102.0,180.6
200.0,180.6
178.0,183.3
157.0,179.0
200.0,179.5
200.0,179.5
200.0,182.7
191.0,181.8
200.0,181.8
200.0,181.8
200.0,191.6
200.0,191.6
200.0,193.8
163.0,194.4
200.0,194.4
147.0,189.1
200.0,189.1
81.0,178.1
200.0,178.1
200.0,178.1
200.0,178.1
200.0,178.1
200.0,178.1
200.0,181.8
132.0,175.0
92.0,169.5
200.0,169.5
200.0,181.4
148.0,176.2
200.0,176.2
200.0,176.2
135.0,169.7
200.0,169.7
200.0,169.7
200.0,176.5
200.0,187.3
200.0,187.3
200.0,187.3
200.0,192.5
186.0,191.1
200.0,191.1
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,197.6
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
77.0,186.7
200.0,186.7
200.0,186.7
200.0,186.7
200.0,186.7
200.0,186.7
200.0,186.7
199.0,186.6
200.0,186.6
200.0,186.6
200.0,198.9
200.0,198.9
200.0,198.9
200.0,198.9
200.0,198.9
200.0,198.9
200.0,198.9
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
91.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,188.1
200.0,199.0
174.0,196.4
200.0,196.4
200.0,196.4
109.0,187.3
200.0,187.3
200.0,187.3
182.0,185.5
200.0,185.5
200.0,185.5
200.0,185.5
194.0,187.5
200.0,187.5
200.0,187.5
200.0,196.6
200.0,196.6
200.0,196.6
168.0,195.2
200.0,195.2
151.0,190.3
200.0,190.3
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,190.9
200.0,194.1
200.0,194.1
200.0,199.0
192.0,198.2
200.0,198.2
200.0,198.2
200.0,198.2
157.0,193.9
200.0,193.9
200.0,193.9
200.0,193.9
200.0,193.9
200.0,193.9
200.0,194.7
200.0,194.7
200.0,194.7
200.0,194.7
106.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
191.0,188.7
161.0,184.8
200.0,184.8
200.0,184.8
200.0,184.8
200.0,194.2
200.0,194.2
190.0,193.2
200.0,193.2
200.0,193.2
200.0,194.1
157.0,193.7
200.0,193.7
200.0,193.7
142.0,187.9
200.0,187.9
200.0,187.9
114.0,180.3
200.0,180.3
200.0,180.3
200.0,180.3
200.0,184.6
200.0,184.6
200.0,184.6
200.0,190.4
200.0,190.4
200.0,190.4
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
