rewards,mean10_rewards
41.0,47.5
82.0,53.1
16.0,49.9
56.0,47.6
74.0,49.7
19.0,44.6
25.0,43.0
25.0,43.3
12.0,39.0
39.0,37.9
25.0,36.3
28.0,30.9
19.0,31.2
77.0,33.3
26.0,28.5
50.0,31.6
18.0,30.9
62.0,34.6
20.0,35.4
48.0,36.3
58.0,39.6
44.0,41.2
27.0,42.0
58.0,40.1
24.0,39.9
60.0,40.9
37.0,42.8
29.0,39.5
86.0,46.1
30.0,44.3
24.0,40.9
80.0,44.5
19.0,43.7
94.0,47.3
17.0,46.6
69.0,47.5
50.0,48.8
31.0,49.0
78.0,48.2
41.0,49.3
22.0,49.1
27.0,43.8
74.0,49.3
47.0,44.6
78.0,50.7
23.0,46.1
57.0,46.8
83.0,52.0
15.0,45.7
18.0,43.4
43.0,45.5
35.0,46.3
42.0,43.1
77.0,46.1
58.0,44.1
46.0,46.4
58.0,46.5
116.0,49.8
27.0,51.0
28.0,52.0
21.0,49.8
108.0,57.1
16.0,54.5
66.0,53.4
48.0,52.4
49.0,52.7
200.0,66.9
32.0,58.5
33.0,59.1
15.0,57.8
111.0,66.8
18.0,57.8
26.0,58.8
37.0,55.9
45.0,55.6
20.0,52.7
16.0,34.3
30.0,34.1
96.0,40.4
144.0,53.3
24.0,44.6
23.0,45.1
49.0,47.4
38.0,47.5
68.0,49.8
51.0,52.9
66.0,57.9
28.0,57.7
58.0,53.9
30.0,42.5
43.0,44.4
109.0,53.0
41.0,52.2
27.0,51.1
20.0,46.3
62.0,47.4
83.0,49.1
47.0,51.0
72.0,52.4
74.0,56.8
105.0,63.0
26.0,54.7
74.0,58.0
28.0,58.1
19.0,58.0
118.0,63.6
41.0,59.4
38.0,58.5
104.0,61.7
67.0,61.0
180.0,68.5
54.0,71.3
17.0,65.6
49.0,67.7
51.0,70.9
33.0,62.4
59.0,64.2
62.0,66.6
53.0,61.5
150.0,69.8
126.0,64.4
21.0,61.1
15.0,60.9
23.0,58.3
19.0,55.1
41.0,55.9
36.0,53.6
25.0,49.9
60.0,50.6
13.0,36.9
63.0,30.6
55.0,34.0
48.0,37.3
53.0,40.3
123.0,50.7
37.0,50.3
48.0,51.5
54.0,54.4
22.0,50.6
38.0,53.1
71.0,53.9
57.0,54.1
58.0,55.1
36.0,53.4
113.0,52.4
55.0,54.2
58.0,55.2
132.0,63.0
94.0,70.2
28.0,69.2
51.0,67.2
24.0,63.9
118.0,69.9
78.0,74.1
60.0,68.8
62.0,69.5
24.0,66.1
94.0,62.3
29.0,55.8
153.0,68.3
47.0,67.9
200.0,85.5
139.0,87.6
125.0,92.3
44.0,90.7
20.0,86.5
200.0,104.1
46.0,99.3
93.0,105.7
74.0,97.8
47.0,97.8
46.0,82.4
67.0,75.2
29.0,65.6
68.0,68.0
42.0,70.2
32.0,53.4
24.0,51.2
75.0,49.4
89.0,50.9
31.0,49.3
34.0,48.1
34.0,44.8
110.0,52.9
44.0,50.5
53.0,51.6
58.0,54.2
25.0,54.3
84.0,55.2
86.0,54.9
46.0,56.4
20.0,55.0
33.0,54.9
48.0,48.7
23.0,46.6
32.0,44.5
63.0,45.0
84.0,50.9
46.0,47.1
50.0,43.5
54.0,44.3
57.0,48.0
21.0,46.8
68.0,48.8
37.0,50.2
46.0,51.6
40.0,49.3
30.0,43.9
42.0,43.5
133.0,51.8
169.0,63.3
37.0,61.3
128.0,72.0
97.0,74.9
37.0,74.9
71.0,77.4
21.0,75.5
36.0,76.1
80.0,79.9
117.0,78.3
58.0,67.2
44.0,67.9
21.0,57.2
44.0,51.9
30.0,51.2
135.0,57.6
53.0,60.8
70.0,64.2
24.0,58.6
39.0,50.8
58.0,50.8
90.0,55.4
58.0,59.1
98.0,64.5
176.0,79.1
37.0,69.3
27.0,66.7
105.0,70.2
31.0,70.9
26.0,69.6
39.0,67.7
161.0,74.8
170.0,86.0
36.0,79.8
29.0,65.1
39.0,65.3
44.0,67.0
106.0,67.1
54.0,69.4
84.0,75.2
141.0,85.4
47.0,74.0
21.0,59.1
52.0,60.7
24.0,60.2
62.0,62.5
28.0,60.9
78.0,58.1
47.0,57.4
139.0,62.9
107.0,59.5
89.0,63.7
159.0,77.5
54.0,77.7
123.0,87.6
100.0,91.4
65.0,95.1
140.0,101.3
105.0,107.1
105.0,103.7
101.0,103.1
34.0,97.6
117.0,93.4
106.0,98.6
62.0,92.5
82.0,90.7
105.0,94.7
49.0,85.6
59.0,81.0
85.0,79.0
74.0,76.3
38.0,76.7
131.0,78.1
107.0,78.2
54.0,77.4
72.0,76.4
200.0,85.9
149.0,95.9
59.0,95.9
73.0,94.7
172.0,104.5
33.0,104.0
34.0,94.3
49.0,88.5
88.0,91.9
59.0,90.6
100.0,80.6
63.0,72.0
26.0,68.7
160.0,77.4
111.0,71.3
61.0,74.1
92.0,79.9
87.0,83.7
121.0,87.0
200.0,101.1
87.0,99.8
189.0,112.4
88.0,118.6
172.0,119.8
58.0,114.5
26.0,111.0
145.0,116.3
116.0,119.2
24.0,109.5
26.0,92.1
40.0,87.4
93.0,77.8
125.0,81.5
65.0,70.8
79.0,72.9
107.0,81.0
148.0,81.3
151.0,84.8
26.0,85.0
69.0,89.3
35.0,88.8
136.0,93.1
119.0,92.5
128.0,98.8
145.0,105.4
107.0,105.4
197.0,110.3
119.0,107.1
136.0,118.1
60.0,117.2
184.0,132.1
159.0,134.4
182.0,140.7
19.0,129.8
200.0,135.3
200.0,144.6
99.0,134.8
89.0,131.8
129.0,131.1
35.0,128.6
72.0,117.4
188.0,120.3
106.0,112.7
17.0,112.5
50.0,97.5
164.0,93.9
71.0,91.1
93.0,91.5
200.0,98.6
24.0,97.5
181.0,108.4
103.0,99.9
66.0,95.9
133.0,107.5
57.0,108.2
29.0,94.7
135.0,101.1
125.0,104.3
121.0,96.4
94.0,103.4
13.0,86.6
53.0,81.6
164.0,91.4
133.0,91.4
200.0,105.7
178.0,120.6
98.0,116.9
112.0,115.6
200.0,123.5
135.0,127.6
141.0,140.4
200.0,155.1
200.0,158.7
114.0,156.8
200.0,156.8
105.0,149.5
78.0,147.5
96.0,145.9
98.0,135.7
64.0,128.6
125.0,127.0
180.0,125.0
146.0,119.6
111.0,119.3
109.0,110.2
177.0,117.4
200.0,129.6
200.0,140.0
49.0,135.1
160.0,144.7
200.0,152.2
44.0,138.6
117.0,135.7
163.0,140.9
100.0,140.0
115.0,133.8
56.0,119.4
22.0,101.6
127.0,109.4
200.0,113.4
134.0,106.8
117.0,114.1
113.0,113.7
53.0,102.7
108.0,103.5
44.0,96.4
144.0,105.2
122.0,115.2
163.0,118.8
112.0,110.0
124.0,109.0
169.0,114.2
125.0,115.4
133.0,123.4
70.0,119.6
59.0,121.1
174.0,124.1
117.0,123.6
167.0,124.0
198.0,132.6
62.0,126.4
187.0,128.2
156.0,131.3
118.0,129.8
172.0,140.0
76.0,141.7
138.0,138.1
200.0,146.4
55.0,135.2
90.0,124.4
53.0,123.5
43.0,109.1
140.0,107.5
200.0,115.7
200.0,118.5
189.0,129.8
64.0,122.4
200.0,122.4
200.0,136.9
45.0,132.4
95.0,136.6
105.0,142.8
145.0,143.3
149.0,138.2
123.0,130.5
136.0,125.2
94.0,128.2
171.0,125.3
200.0,125.3
158.0,136.6
200.0,147.1
200.0,156.6
38.0,145.9
114.0,142.4
200.0,150.1
200.0,156.5
200.0,167.1
200.0,170.0
126.0,162.6
102.0,157.0
81.0,145.1
167.0,141.8
133.0,151.3
191.0,159.0
54.0,144.4
135.0,137.9
73.0,125.2
133.0,118.5
71.0,113.0
134.0,116.2
36.0,111.7
175.0,112.5
200.0,119.2
200.0,120.1
200.0,134.7
200.0,141.2
200.0,153.9
85.0,149.1
200.0,162.0
200.0,168.6
43.0,169.3
50.0,156.8
51.0,141.9
159.0,137.8
113.0,129.1
112.0,120.3
76.0,107.9
169.0,116.3
195.0,115.8
200.0,115.8
200.0,131.5
169.0,143.4
125.0,150.8
38.0,138.7
162.0,143.6
107.0,143.1
200.0,155.5
148.0,153.4
171.0,151.0
200.0,151.0
200.0,151.0
200.0,154.1
200.0,161.6
85.0,166.3
147.0,164.8
200.0,174.1
164.0,170.5
200.0,175.7
200.0,178.6
195.0,178.1
200.0,178.1
150.0,173.1
200.0,173.1
200.0,184.6
161.0,186.0
184.0,184.4
155.0,183.5
137.0,177.2
101.0,167.3
79.0,155.7
131.0,148.8
119.0,145.7
200.0,145.7
200.0,145.7
142.0,143.8
191.0,144.5
156.0,144.6
200.0,150.9
200.0,160.8
200.0,172.9
96.0,169.4
100.0,167.5
200.0,167.5
195.0,167.0
200.0,172.8
200.0,173.7
75.0,165.6
200.0,165.6
200.0,165.6
200.0,165.6
200.0,176.0
164.0,182.4
194.0,181.8
131.0,175.4
24.0,157.8
57.0,143.5
200.0,156.0
149.0,150.9
172.0,148.1
200.0,148.1
95.0,137.6
200.0,141.2
104.0,132.2
100.0,129.1
45.0,131.2
132.0,138.7
180.0,136.7
34.0,125.2
200.0,128.0
121.0,120.1
127.0,123.3
200.0,123.3
200.0,132.9
188.0,141.7
141.0,151.3
117.0,149.8
200.0,151.8
200.0,168.4
56.0,154.0
144.0,156.3
200.0,163.6
200.0,163.6
182.0,161.8
200.0,163.0
148.0,163.7
200.0,172.0
189.0,170.9
200.0,170.9
133.0,178.6
99.0,174.1
200.0,174.1
110.0,165.1
195.0,166.4
143.0,160.7
200.0,165.9
170.0,162.9
180.0,162.0
200.0,162.0
69.0,155.6
33.0,149.0
132.0,142.2
98.0,141.0
94.0,130.9
154.0,132.0
142.0,126.2
88.0,118.0
116.0,111.6
97.0,101.3
200.0,114.4
118.0,122.9
106.0,120.3
200.0,130.5
116.0,132.7
147.0,132.0
189.0,136.7
200.0,147.9
200.0,156.3
121.0,158.7
200.0,158.7
109.0,157.8
185.0,165.7
191.0,164.8
147.0,167.9
200.0,173.2
171.0,171.4
162.0,167.6
200.0,167.6
200.0,175.5
155.0,171.0
197.0,179.8
180.0,179.3
184.0,178.6
200.0,183.9
136.0,177.5
156.0,176.0
200.0,179.8
123.0,172.1
144.0,166.5
129.0,163.9
49.0,149.1
101.0,141.2
184.0,141.2
200.0,141.2
135.0,141.1
187.0,144.2
142.0,138.4
45.0,130.6
200.0,136.2
200.0,143.3
200.0,158.4
200.0,168.3
200.0,169.9
200.0,169.9
200.0,176.4
200.0,177.7
103.0,173.8
200.0,189.3
200.0,189.3
176.0,186.9
200.0,186.9
200.0,186.9
200.0,186.9
200.0,186.9
200.0,186.9
136.0,180.5
108.0,181.0
150.0,176.0
200.0,176.0
87.0,167.1
146.0,161.7
200.0,161.7
200.0,161.7
200.0,161.7
200.0,161.7
200.0,168.1
200.0,177.3
190.0,181.3
74.0,168.7
200.0,180.0
151.0,180.5
136.0,174.1
139.0,168.0
129.0,160.9
200.0,160.9
191.0,160.0
156.0,155.6
180.0,154.6
200.0,167.2
200.0,167.2
88.0,160.9
184.0,165.7
200.0,171.8
200.0,178.9
200.0,178.9
160.0,175.8
187.0,178.9
200.0,180.9
170.0,177.9
142.0,172.1
145.0,177.8
200.0,179.4
200.0,179.4
156.0,175.0
200.0,175.0
151.0,174.1
94.0,164.8
184.0,163.2
200.0,166.2
200.0,172.0
156.0,173.1
169.0,170.0
159.0,165.9
181.0,168.4
200.0,168.4
200.0,173.3
165.0,180.4
125.0,174.5
200.0,174.5
137.0,168.2
200.0,172.6
200.0,175.7
95.0,169.3
200.0,171.2
200.0,171.2
151.0,166.3
200.0,169.8
200.0,177.3
200.0,177.3
200.0,183.6
197.0,183.3
134.0,176.7
101.0,177.3
154.0,172.7
200.0,172.7
200.0,177.6
200.0,177.6
200.0,177.6
144.0,172.0
200.0,172.0
113.0,163.6
200.0,170.2
181.0,178.2
200.0,182.8
200.0,182.8
200.0,182.8
200.0,182.8
200.0,182.8
200.0,188.4
200.0,188.4
200.0,197.1
148.0,191.9
200.0,193.8
138.0,187.6
181.0,185.7
185.0,184.2
200.0,184.2
200.0,184.2
200.0,184.2
200.0,184.2
24.0,166.6
200.0,171.8
200.0,171.8
200.0,178.0
113.0,171.2
200.0,172.7
200.0,172.7
200.0,172.7
200.0,172.7
200.0,172.7
200.0,190.3
114.0,181.7
200.0,181.7
168.0,178.5
20.0,169.2
200.0,169.2
200.0,169.2
88.0,158.0
200.0,158.0
200.0,158.0
106.0,148.6
135.0,150.7
173.0,148.0
200.0,151.2
200.0,169.2
147.0,163.9
99.0,153.8
102.0,155.2
200.0,155.2
200.0,155.2
104.0,155.0
194.0,160.9
147.0,158.3
197.0,158.0
161.0,154.1
103.0,149.7
159.0,155.7
200.0,165.5
200.0,165.5
200.0,165.5
189.0,174.0
116.0,166.2
200.0,171.5
200.0,171.8
200.0,175.7
200.0,185.4
180.0,187.5
200.0,187.5
200.0,187.5
130.0,180.5
175.0,179.1
200.0,187.5
180.0,185.5
200.0,185.5
190.0,184.5
200.0,184.5
194.0,185.9
200.0,185.9
200.0,185.9
200.0,192.9
174.0,192.8
200.0,192.8
74.0,182.2
170.0,179.2
200.0,180.2
170.0,177.2
158.0,173.6
150.0,168.6
200.0,168.6
200.0,168.6
153.0,166.5
200.0,166.5
200.0,179.1
200.0,182.1
200.0,182.1
199.0,185.0
154.0,184.6
200.0,189.6
200.0,189.6
200.0,189.6
161.0,190.4
123.0,182.7
200.0,182.7
200.0,182.7
124.0,175.1
200.0,175.2
158.0,175.6
144.0,170.0
200.0,170.0
200.0,170.0
200.0,173.9
200.0,181.6
169.0,178.5
119.0,170.4
200.0,178.0
164.0,174.4
200.0,178.6
47.0,168.9
200.0,168.9
189.0,167.8
155.0,163.3
149.0,158.2
144.0,155.7
165.0,160.3
178.0,158.1
200.0,161.7
84.0,150.1
200.0,165.4
172.0,162.6
200.0,163.7
86.0,156.8
53.0,147.2
117.0,144.5
168.0,144.8
153.0,142.3
157.0,138.0
123.0,141.9
200.0,141.9
145.0,139.2
200.0,139.2
189.0,149.5
176.0,161.8
200.0,170.1
90.0,162.3
169.0,163.9
171.0,165.3
158.0,168.8
200.0,168.8
190.0,173.3
98.0,163.1
122.0,156.4
200.0,158.8
136.0,152.4
177.0,161.1
200.0,164.2
200.0,167.1
71.0,158.4
200.0,158.4
34.0,142.8
200.0,153.0
39.0,144.7
200.0,144.7
200.0,151.1
200.0,153.4
200.0,153.4
170.0,150.4
148.0,158.1
144.0,152.5
174.0,166.5
68.0,153.3
200.0,169.4
124.0,161.8
168.0,158.6
200.0,158.6
195.0,158.1
169.0,158.0
182.0,161.4
164.0,163.4
177.0,163.7
71.0,164.0
164.0,160.4
200.0,168.0
200.0,171.2
200.0,171.2
165.0,168.2
171.0,168.4
200.0,170.2
158.0,169.6
183.0,170.2
137.0,176.8
174.0,177.8
200.0,177.8
200.0,177.8
182.0,176.0
200.0,179.5
174.0,179.8
200.0,179.8
200.0,184.0
200.0,185.7
200.0,192.0
200.0,194.6
200.0,194.6
200.0,194.6
200.0,196.4
158.0,192.2
200.0,194.8
189.0,193.7
200.0,193.7
200.0,193.7
200.0,193.7
38.0,177.5
164.0,173.9
200.0,173.9
163.0,170.2
196.0,174.0
200.0,174.0
167.0,171.8
200.0,171.8
200.0,171.8
200.0,171.8
200.0,188.0
200.0,191.6
200.0,191.6
197.0,195.0
200.0,195.4
159.0,191.3
200.0,194.6
165.0,191.1
200.0,191.1
200.0,191.1
200.0,191.1
200.0,191.1
160.0,187.1
200.0,187.4
200.0,187.4
200.0,191.5
140.0,185.5
200.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,189.0
200.0,193.0
194.0,192.4
200.0,192.4
168.0,189.2
200.0,195.2
77.0,182.9
200.0,182.9
200.0,182.9
200.0,182.9
200.0,182.9
200.0,182.9
165.0,180.0
200.0,180.0
169.0,180.1
200.0,180.1
200.0,192.4
194.0,191.8
158.0,187.6
200.0,187.6
174.0,185.0
200.0,185.0
200.0,188.5
200.0,188.5
200.0,191.6
200.0,191.6
200.0,191.6
200.0,192.2
145.0,190.9
200.0,190.9
200.0,193.5
173.0,190.8
200.0,190.8
21.0,172.9
200.0,172.9
200.0,172.9
131.0,166.0
174.0,163.4
175.0,166.4
200.0,166.4
200.0,166.4
200.0,169.1
184.0,167.5
200.0,185.4
200.0,185.4
200.0,185.4
161.0,188.4
200.0,191.0
200.0,193.5
162.0,189.7
200.0,189.7
144.0,184.1
128.0,178.5
191.0,177.6
187.0,176.3
126.0,168.9
197.0,172.5
143.0,166.8
172.0,164.0
161.0,163.9
200.0,163.9
200.0,169.5
200.0,176.7
167.0,174.3
200.0,175.6
176.0,180.6
179.0,178.8
200.0,184.5
200.0,187.3
200.0,191.2
200.0,191.2
200.0,191.2
200.0,191.2
150.0,189.5
182.0,187.7
200.0,190.1
200.0,192.2
200.0,192.2
200.0,192.2
200.0,192.2
200.0,192.2
87.0,180.9
200.0,180.9
200.0,185.9
200.0,187.7
200.0,187.7
200.0,187.7
192.0,186.9
200.0,186.9
200.0,186.9
200.0,186.9
185.0,196.7
200.0,196.7
171.0,193.8
200.0,193.8
200.0,193.8
156.0,189.4
200.0,190.2
200.0,190.2
200.0,190.2
200.0,190.2
200.0,191.7
200.0,191.7
147.0,189.3
145.0,183.8
163.0,180.1
200.0,184.5
179.0,182.4
200.0,182.4
167.0,179.1
200.0,179.1
200.0,179.1
200.0,179.1
196.0,184.0
200.0,189.5
200.0,193.2
200.0,193.2
163.0,191.6
200.0,191.6
200.0,194.9
143.0,189.2
200.0,189.2
200.0,189.2
200.0,189.6
200.0,189.6
200.0,189.6
200.0,189.6
165.0,189.8
200.0,189.8
174.0,187.2
200.0,192.9
200.0,192.9
157.0,188.6
200.0,188.6
200.0,188.6
200.0,188.6
200.0,188.6
184.0,190.5
200.0,190.5
148.0,187.9
190.0,186.9
200.0,186.9
200.0,191.2
200.0,191.2
200.0,191.2
111.0,182.3
200.0,182.3
141.0,178.0
200.0,178.0
191.0,182.3
107.0,174.0
200.0,174.0
200.0,174.0
200.0,174.0
200.0,174.0
200.0,182.9
200.0,182.9
200.0,188.8
200.0,188.8
200.0,189.7
22.0,181.2
200.0,181.2
200.0,181.2
200.0,181.2
200.0,181.2
200.0,181.2
138.0,175.0
171.0,172.1
168.0,168.9
200.0,168.9
52.0,171.9
158.0,167.7
181.0,165.8
200.0,165.8
200.0,165.8
200.0,165.8
200.0,172.0
200.0,174.9
200.0,178.1
200.0,178.1
200.0,192.9
188.0,195.9
122.0,190.0
200.0,190.0
200.0,190.0
200.0,190.0
185.0,188.5
156.0,184.1
200.0,184.1
200.0,184.1
200.0,184.1
200.0,185.3
200.0,193.1
169.0,190.0
200.0,190.0
200.0,190.0
154.0,186.9
150.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,186.3
200.0,189.4
200.0,189.4
200.0,189.4
200.0,194.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
200.0,199.0
195.0,198.5
200.0,198.5
166.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.1
200.0,195.6
200.0,195.6
200.0,199.0
200.0,199.0
200.0,199.0
196.0,198.6
200.0,198.6
82.0,186.8
169.0,183.7
200.0,183.7
200.0,183.7
200.0,183.7
149.0,178.6
200.0,178.6
184.0,177.0
200.0,177.4
192.0,176.6
200.0,188.4
200.0,191.5
200.0,191.5
196.0,191.1
173.0,188.4
200.0,193.5
160.0,189.5
200.0,191.1
195.0,190.6
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.4
200.0,191.8
200.0,194.5
161.0,190.6
183.0,192.9
188.0,191.7
132.0,185.4
200.0,185.4
132.0,178.6
200.0,178.6
200.0,178.6
200.0,178.6
162.0,174.8
200.0,178.7
159.0,176.3
126.0,170.1
200.0,176.9
200.0,176.9
178.0,181.5
200.0,181.5
200.0,181.5
200.0,181.5
200.0,185.3
200.0,185.3
200.0,189.4
200.0,196.8
123.0,189.1
200.0,189.1
200.0,191.3
109.0,182.2
173.0,179.5
200.0,179.5
200.0,179.5
200.0,179.5
200.0,179.5
184.0,177.9
175.0,183.1
200.0,183.1
200.0,183.1
200.0,192.2
200.0,194.9
139.0,188.8
200.0,188.8
171.0,185.9
162.0,182.1
148.0,178.5
200.0,181.0
200.0,181.0
139.0,174.9
156.0,170.5
153.0,165.8
122.0,164.1
200.0,164.1
127.0,159.7
171.0,160.6
152.0,161.0
181.0,159.1
185.0,157.6
200.0,163.7
200.0,168.1
176.0,170.4
200.0,178.2
200.0,178.2
194.0,184.9
163.0,184.1
150.0,183.9
197.0,185.5
187.0,185.7
200.0,185.7
200.0,185.7
151.0,183.2
200.0,183.2
194.0,182.6
200.0,183.2
200.0,186.9
137.0,185.6
132.0,179.1
146.0,175.0
200.0,175.0
172.0,172.2
184.0,175.5
170.0,172.5
177.0,170.8
200.0,170.8
152.0,166.0
162.0,168.5
169.0,172.2
200.0,177.6
184.0,176.0
151.0,173.9
172.0,172.7
200.0,175.7
200.0,178.0
183.0,176.3
139.0,175.0
200.0,178.8
200.0,181.9
145.0,176.4
144.0,172.4
200.0,177.3
191.0,179.2
200.0,179.2
200.0,179.2
200.0,180.9
200.0,187.0
200.0,187.0
200.0,187.0
200.0,192.5
200.0,198.1
200.0,198.1
200.0,199.0
121.0,191.1
200.0,191.1
200.0,191.1
147.0,185.8
200.0,185.8
200.0,185.8
200.0,185.8
200.0,185.8
200.0,185.8
200.0,185.8
200.0,193.7
200.0,193.7
200.0,193.7
200.0,199.0
200.0,199.0
194.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
200.0,198.4
138.0,192.2
166.0,188.8
200.0,188.8
200.0,188.8
200.0,189.4
200.0,189.4
200.0,189.4
200.0,189.4
175.0,186.9
140.0,180.9
200.0,187.1
200.0,190.5
200.0,190.5
200.0,190.5
157.0,186.2
200.0,186.2
200.0,186.2
200.0,186.2
121.0,180.8
200.0,186.8
152.0,182.0
171.0,179.1
200.0,179.1
200.0,179.1
200.0,183.4
200.0,183.4
197.0,183.1
198.0,182.9
171.0,187.9
123.0,180.2
200.0,185.0
200.0,187.9
200.0,187.9
200.0,187.9
177.0,185.6
165.0,182.1
200.0,182.4
148.0,177.4
167.0,177.0
200.0,184.7
200.0,184.7
125.0,177.2
200.0,177.2
200.0,177.2
200.0,179.5
200.0,183.0
169.0,179.9
178.0,182.9
200.0,186.2
200.0,186.2
200.0,186.2
197.0,193.4
103.0,183.7
200.0,183.7
168.0,180.5
200.0,180.5
200.0,183.6
200.0,185.8
127.0,178.5
200.0,178.5
200.0,178.5
184.0,177.2
200.0,186.9
134.0,180.3
198.0,183.3
200.0,183.3
200.0,183.3
140.0,177.3
200.0,184.6
200.0,184.6
200.0,184.6
200.0,186.2
200.0,186.2
200.0,192.8
200.0,193.0
152.0,188.2
200.0,188.2
200.0,194.2
199.0,194.1
200.0,194.1
200.0,194.1
200.0,194.1
200.0,194.1
188.0,192.9
95.0,182.4
200.0,187.2
200.0,187.2
200.0,187.2
200.0,187.3
200.0,187.3
200.0,187.3
200.0,187.3
200.0,187.3
200.0,188.5
158.0,194.8
200.0,194.8
